title,image,price
Electric Cable Wire 1 coil TT 23/76 Lotha cable 100% Copper Cable .,https://static-01.daraz.com.bd/p/3424df79b64a25006a92b3058b67ad95.jpg_750x750.jpg_.webp,৳ 697
3 Bla-de DC Motor Fan FAN Three Leaf Bla-de Dia-meter 3inch Shaft Diameter 4mm Plastic 3 Bla-de Fan For Making Mini DC Fan DIY Accessories,https://static-01.daraz.com.bd/p/1fa5abe59cd60778f08c21d956894365.jpg_750x750.jpg_.webp,৳ 55
Pendant Holder / Light Holder / Colourful Bulb Holder-Pin .12 Piece 5 Cash Colour Holder - Remote Control Switch,https://static-01.daraz.com.bd/p/a5cc9e6da704a069a3c694539d433aa1.jpg_750x750.jpg_.webp,৳ 197
"4V-6V motor pakha, motor fan,tablr fan 3'' inc fan,, 3 pcs",https://static-01.daraz.com.bd/p/c069c5547b29c5c9dc2e0aba532ec426.jpg_750x750.jpg_.webp,৳ 38
House Wiring Cable 3.0 RM Fire Proof 1 COIL Cable mm Cable BYA-FR Red And Black Electric Wiring Cable 7/22,https://static-01.daraz.com.bd/p/cfb78a259dbc6c682c767a405dc2bcca.jpg_750x750.jpg_.webp,"৳ 1,797"
"fen reguletor , indian cona fan reguletor , 3 pcs reguletor",https://static-01.daraz.com.bd/p/6f89204da95d22ced39d7153e823953d.jpg_750x750.jpg_.webp,৳ 109
"two pin Plug , colour two pin plug , paikari two pin plug 12 PCS",https://static-01.daraz.com.bd/p/3626d0bbf41f9925d3bc5c0eeb452067.jpg_750x750.jpg_.webp,৳ 164
1.3 RM Fireproof cable . 1 coil 1.3 rm fireproof cable,https://static-01.daraz.com.bd/p/8480c126f37b2ec61edd3d474b421ceb.jpg_750x750.jpg_.webp,৳ 479
"20 Watt LED Light. 5-15 PCS Combo pack ,Furniture & Decor / Lighting / Light Bulbs",https://static-01.daraz.com.bd/p/4c884f7ce48fd04da0fdf551bd67c96f.jpg_750x750.jpg_.webp,৳ 298
"15 watt led lighte E27 EXP Thread Type , patch typ led offer price",https://static-01.daraz.com.bd/p/06446522dbf5ee257e6a79c8469e26f3.jpg_750x750.jpg_.webp,৳ 109
Super Model Piano Switch . 100% Copper Contac ash Coloure switch,https://static-01.daraz.com.bd/p/aa1a46d5f144bcefd8fb279fcc0dc105.jpg_750x750.jpg_.webp,৳ 125
"Led Light ,20 Watt Led Light Bulbs Wholsel Price Led Light - Dim Light",https://static-01.daraz.com.bd/p/e060f44bddb605bf2868e1c4fb13eb8d.jpg_750x750.jpg_.webp,৳ 154
LED Bulb Fan Blade 45W Super Bright Foldable Angle Adjustable Ceiling Lamp Home Energy Saving Lights,https://static-01.daraz.com.bd/p/9403dabe660da3b813b95fdc7bdf9323.jpg_750x750.jpg_.webp,৳ 254
"electric lotha cable , fireproof lotha cable - Fairy Lights",https://static-01.daraz.com.bd/p/b1cc35781cb74168f2cef5c1ad99d2f2.jpg_750x750.jpg_.webp,৳ 98
8 Pins Balls Beads SS Falling Hanger 10″ Inch Long Waterfall Hanger Rack Wall Mounted Stainless Steel Metal Hanging Hooks For Garment Residences Showrooms Retail Stores Display Hook and home,https://static-01.daraz.com.bd/p/97e75df0a28901d30550f0472c1cf67d.jpg_750x750.jpg_.webp,৳ 127
Heavy Pendant Holder 12pcs Light Holder Wholesale Price Bulb Holder-Pin (12PCS) 1 Dozon Wholesale,https://static-01.daraz.com.bd/p/03e4363ab54503730734e6d4c4fe33d4.jpg_750x750.jpg_.webp,৳ 234
Highe Quality Super Ster Model Piano Switch . 100% Copper Contac ash Coloure switch,https://static-01.daraz.com.bd/p/77949a8632f056a2e91e1ed7e16ad09d.jpg_750x750.jpg_.webp,৳ 194
Classic 3 Gang 1 Way Wall Switch 100% Copper Contact,https://static-01.daraz.com.bd/p/3c4c72d626daf5e86e08a09ebef04689.jpg_750x750.jpg_.webp,৳ 138
"3 Gang MK Box , 5 pcs combo PVC MK Box",https://static-01.daraz.com.bd/p/a4216edf3e25fe6b5e4c1b63c769abe7.jpg_750x750.jpg_.webp,৳ 197
100% Fireproof Copper Nickel Aluminium Electric Cable Wire (1 Bobbin) TT 14/76 Offer Price,https://static-01.daraz.com.bd/p/c1d79346738a76f1c5d1ef71ac699d4b.jpg_750x750.jpg_.webp,৳ 597
Super Model Piano Socket 10 Pcs Wholesale Price Electric Socket,https://static-01.daraz.com.bd/p/d0bfe0dba514e9562b30939e2b8b950b.jpg_750x750.jpg_.webp,৳ 99
7-8 gej FT Cable Electric FT cable Solar Panel and AC Line Cable (1 Coil 70y ) Wholesale Price Copper Nickel mixed Flexible Cable 7-8 gej,https://static-01.daraz.com.bd/p/67449c2e365bf2875e9fcd7b98cb8048.jpg_750x750.jpg_.webp,৳ 557
Super Model Piano Fan Regulator 10 Pcs Wholesale Price Electric Fan Dimmer,https://static-01.daraz.com.bd/p/4f6d854c5186f595ea866c5ed1f8d4ef.jpg_750x750.jpg_.webp,৳ 397
"5 Gang Switch And 8 pin Multi Socket, Combo 2 in 1",https://static-01.daraz.com.bd/p/96758a34151604b6418ca86d7da57d6f.jpg_750x750.jpg_.webp,৳ 237
AC DC Backup light . 15 Watt Emergency Light 3 Hours plus Backup Led Bulb AC/DC 15 W White Lamp without Electricity AC DC,https://static-01.daraz.com.bd/p/99f34685244080840843371713126760.jpg_750x750.jpg_.webp,৳ 297
House Wiring Cable 1.3 RM 100% Copper Fire Proof 1 Coil Cable 1.3 RM Electric Cable,https://static-01.daraz.com.bd/p/9698ee016135b6c4a63c010016277b13.jpg_750x750.jpg_.webp,"৳ 1,797"
"LED Lighte 3 Colour LED Lighte , fen LED Lighte coloring lighte",https://static-01.daraz.com.bd/p/2ec93eb5e6c6c9636e5e0169d0dc74bb.jpg_750x750.jpg_.webp,৳ 228
Solar Round Twin Core Cable 1 coil 23/76 For Usable to AC/DC & Solar Line Systems 23/76 Electric Cable,https://static-01.daraz.com.bd/p/7b2b9692d5439c1f6e2c1a7fef38c115.jpg_750x750.jpg_.webp,"৳ 1,794"
"Non-Fireproof 2.0 RM Cable 1 Coil . Electric Cable 1 Coil , Multi colour , red/black . 1 coil 60+y",https://static-01.daraz.com.bd/p/98f5221379f3eb6837417ce5f6e29199.jpg_750x750.jpg_.webp,৳ 537
"Multiplug VEE -multi plug Business Class 4 Gang Extention Ceramics Socket , cable 4M / 12 fit",https://static-01.daraz.com.bd/p/12756c8750c63aa1560c388bb2920413.jpg_750x750.jpg_.webp,৳ 598
Korean version of fashion square diamond ladies belt watch simplicity Roman digital diamonds,https://static-01.daraz.com.bd/p/d300ca9dab66ab0b333040bf3f32d688.jpg_750x750.jpg_.webp,৳ 349
FAN REGULATOR AIR DIMMER (CONA) 10 pcs,https://static-01.daraz.com.bd/p/6b9bda9ead2c588c0f0de713135fd211.jpg_750x750.jpg_.webp,৳ 327
"LED Dim light with sensor, Dim . new model badminton shap dim light",https://static-01.daraz.com.bd/p/ef61f6f7835f5e1f78f3f947d789a414.jpg_750x750.jpg_.webp,৳ 128
Super Model Piano Fuse 60 Pcs Wholesale Price Electric Fuse,https://static-01.daraz.com.bd/p/8830b088e276c7cb9fe22fa2cc84872a.jpg_750x750.jpg_.webp,৳ 696
"6 volt motor pakha 2 pcs 6 inch , multi coloure",https://static-01.daraz.com.bd/p/6f6cb8b61e015f88041580b06adf881b.jpg_750x750.jpg_.webp,৳ 45
"A Shap 5W LED Light / 5 W LED Light, Aluminium Body Typ pin Holder/ Bathroom LED Light 5 Watt",https://static-01.daraz.com.bd/p/d6b6fa6e79142ad8af59df6c85c9fd11.jpg_750x750.jpg_.webp,৳ 119
Super Model Piano Socket 60 Pcs Wholesale Price Electric Socket,https://static-01.daraz.com.bd/p/923f748e25ad716beaf95e27e1a5d7ab.jpg_750x750.jpg_.webp,৳ 549
100% Copper 2.0 RM Fire Proof Cable 1 coil Home/House wiring cables,https://static-01.daraz.com.bd/p/9129800ebaf81ac4fc9b3eda9f73b372.jpg_750x750.jpg_.webp,"৳ 2,694"
Highe Quality Super Model Piano indicator 12 Pcs Wholesale Price Electric Socket,https://static-01.daraz.com.bd/p/83ed7f414d0085552047660fedd8e58a.jpg_750x750.jpg_.webp,৳ 194
100% Fireproof Copper Nickel Aluminium Electric Cable Wire (1 Coil) TT 14/76 Offer Price,https://static-01.daraz.com.bd/p/74572f3c798e362b839ffc0589bd852a.jpg_750x750.jpg_.webp,৳ 567
smart Watch Calculator And Electronic Watch two in one Watch 1 pcs multi colour,https://static-01.daraz.com.bd/p/ea7d48b94684a9100cf20928d7fe8b0c.jpg_750x750.jpg_.webp,৳ 399
"Batten Holder Exclusive For Pin Type Light (6 PCS Combo) electric Holder , light Holder",https://static-01.daraz.com.bd/p/ea0a26cc36c1ddbf127245038cf70e87.jpg_750x750.jpg_.webp,৳ 117
"gang Switch,Socket, Regulator Combo 3 In 1",https://static-01.daraz.com.bd/p/4b9126600cb712faac1d66e840190d05.jpg_750x750.jpg_.webp,৳ 290
"10 Piece LED Light Whoalsel Price , LED Light Bulbe",https://static-01.daraz.com.bd/p/e5d5875a1aed96a1f1529f16dd74a88f.jpg_750x750.jpg_.webp,৳ 160
"5 Piece LED Light Whoalsel Price , LED Light Bulbe",https://static-01.daraz.com.bd/p/38d19c5af31027399d3951dc0765930a.jpg_750x750.jpg_.webp,৳ 87
"Resistor- 50pcs Mix 1k, 10k, 100k, 220k, 330K ohm 1/4W 5% Carbon Film Resistor 50 pcs combo",https://static-01.daraz.com.bd/p/e1393a6907e6e130fd0e7b7ca76f2a23.jpg_750x750.jpg_.webp,৳ 48
20 Watt LED Light. 5-15 PCS Combo pack,https://static-01.daraz.com.bd/p/72146edc5f0e7daec2a80a43a42696a8.jpg_750x750.jpg_.webp,৳ 252
LED Dim Light 0.5 watt 3pcs Multi Color,https://static-01.daraz.com.bd/p/f625d6ac2fab06c0738fff61fb041596.jpg_750x750.jpg_.webp,৳ 95
Pendant Holder Light Holder Bulb Holder-Pin 12 Piece Holder Electric holder multi colore,https://static-01.daraz.com.bd/p/a85a975af7cede54b8c2dbe8afb2059e.jpg_750x750.jpg_.webp,৳ 168
Rechargeable Table Lamp Light For Study . Table Light Whoalsale 1 PCS,https://static-01.daraz.com.bd/p/68050965b4dfbc0734151432ce8c2b63.jpg_750x750.jpg_.webp,৳ 97
"4 Gang Switch, Socket,Indicator, Regulator , 8 pin Socket With PVC Back Part 2 gang Board Combo All In One",https://static-01.daraz.com.bd/p/c18a3b82a17aa92b1a31e247d5292c75.jpg_750x750.jpg_.webp,৳ 278
Round Socket plastic body socket 6 pcs,https://static-01.daraz.com.bd/p/3f8912756090d1951843e5ee01ea5711.jpg_750x750.jpg_.webp,৳ 111
"3 Hole board , PVC Plastic Board , Electric Switch Board",https://static-01.daraz.com.bd/p/8e6bf47f9116a7edb63e2b6cdaa426f5.jpg_750x750.jpg_.webp,৳ 29
"1 Hole board , 10 pcs PVC Plastic Board , Electric Switch Board",https://static-01.daraz.com.bd/p/36f6c099071c7eb33497159baa2478f3.jpg_750x750.jpg_.webp,৳ 157
5 In 1 AC 250V 6A Combine 4 Pcs Gang Switch Fan Dimmer Regulator 2 Pin Socket LED Indicator and Fuse Multicolor Combine Wall Gang All In One Board 1 year geranty,https://static-01.daraz.com.bd/p/de2a530683964cf7fc63cf860ef70c83.jpg_750x750.jpg_.webp,৳ 181
"3 gang board , ST PVC Board , gang tola",https://static-01.daraz.com.bd/p/4b73109107fb58e05db4b912d6f59a88.jpg_750x750.jpg_.webp,৳ 71
"70/76 Lotha Cable , Big Coil Lotha cable chaina copper cable 1 coil",https://static-01.daraz.com.bd/p/273adecf0114be4592d1321b848ae858.jpg_750x750.jpg_.webp,৳ 498
"Two in Core Cable . 1 Coil FT two in core 1,3 rm cable , strong PVC Mix Copper 1.3 rm cable",https://static-01.daraz.com.bd/p/ded6eb1701b83c9c1f77f2e2b101ca01.jpg_750x750.jpg_.webp,"৳ 1,874"
